"0","plot.fam.epi <- familias_epi%>%"
"0","  dplyr::filter(frequencia > 1) %>%   # 👈 remove gêneros com frequência 1"
"0","  ggplot( aes( y = frequencia,"
"0","               x = fct_reorder(Family_EP, frequencia)  # ordena pela frequência"
"0",")) + "
"0","  geom_bar("
"0","    position = ""stack"", stat = ""identity"", size = 0.4"
"0","  ) +"
"0","  labs(y = ""Famílias de hidroides epibiontes"", x = ""Family"") +"
"0","#  title(""Basebionts Families"")+"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    axis.line = element_line(color = ""black""),"
"0","    rect = element_blank(),"
"0","    text = element_text(size = 14),"
"0","    legend.position = ""top"""
"0","  )+"
"0","  geom_text("
"0","    aes(label = ifelse(round(frequencia, 1) > 1,"
"0","                       paste0(round(frequencia, 1)), """")), "
"0","    size = 4, "
"0","    position = position_stack(vjust = 0.5), "
"0","    color = ""white"""
"0","  )+ coord_flip()"
"0","plot.fam.epi"
